c_name,c_batch_no,d_expiry_date,n_balance_qty,c_packaging,c_unique_code,c_schemes,n_mrp,c_manufacturer,hsn_code
ACUVIN TAB 15'S,SNF0020,1/3/2022,21,15'S,27108,,188.16,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049069
ACUVIN TAB 15'S,SNF0041,1/7/2022,20,15'S,15'S,,188.16,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049069
DURAJOINT CAPS,DJA0001,1/5/2022,72,10'S,54070,,110,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049069
DURAJOINT GM TAB,TPF0024,1/6/2021,32,10'S,54077,,270,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049069
DURAJOINT GM TAB,TPF0111,1/8/2021,88,10'S,54077,,270,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049069
DURAJOINT GM TAB,TPF0112,1/8/2021,20,10'S,54077,,270,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049069
PREGAMET SR TAB,PCF0404,1/6/2022,10,10`S,661009,,197.23,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049099
BIOSUGANRIL 10 MG,BSB0003.,1/7/2022,38,10'S,661012,,197.23,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049069
CONTRAMAL 100MG INJ,UBLE9021,1/11/2022,7,5*2ML,661022,9+1,114.7,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049099
CONTRAMAL 100MG INJ,UBLE0001,1/12/2022,55,5*2ML,661022,9+1,114.7,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049099
DURAJOINT PLUS CAPS,WNF0219,1/2/2022,20,10`S,661032,,360,ABBOTT HEALTH CARE-PAIN MANAGEMENT,21069099
ESGIPYRIN-A TAB,PCF0041,1/12/2021,22,15'S,661038,9+1,74.25,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049069
ETODY 60MG TAB,MDF 0065,1/6/2022,41,10'S,661042,,113.74,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049099
ETODY 90MG TAB,MDF 0067,1/6/2022,16,10'S,661043,,178.47,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049099
ETODY 90MG TAB,MDF 0069,1/6/2022,49,10'S,661043,,178.47,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049099
ETODY 90MG TAB,MDF 0111,1/8/2022,31,10'S,661043,,178.47,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049099
ETODY 120MG TAB,MDF 0030,1/2/2022,52,10'S,661044,,208.73,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049099
ESGIPYRIN TAB 15'S,EGA0046,1/8/2022,284,15'S,661051,10+1,96.8,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049066
PREGAMET 75 MG CAPS,AYF0084,1/2/2022,21,10'S,661126,,168.3,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049099
SUGANRIL TAB 15'S,SUA0002,1/10/2021,14,15'S,661176,10+1,166.98,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049069
SUGANRIL TAB 15'S,SUA0003,1/2/2022,24,15'S,661176,10+1,166.98,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049069
ESGIPYRIN SP 325 MG TAB,ICF0047,1/2/2022,10,10'S,661222,,129.47,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049069
ESGIPYRIN SP 325 MG TAB,ICF0092,1/4/2022,9,10'S,661222,,129.47,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049069
ESGIPYRIN INSTAGEL 50GM,MPF0025,1/1/2022,13,50GM,661238,9+1,169.5,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049069
ESGIPYRIN INSTAGEL 50GM,MPF0017,1/1/2022,20,50GM,661238,9+1,169.5,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049069
RAPISONE SR CAP,IAF0009,1/2/2022,81,5'S,661269,,154.55,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049039
RAPISONE D SR TAB,IAE0021,1/4/2022,4,5'S,661289,,174.35,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049039
RAPISONE D SR TAB,IAF0021,1/4/2022,10,5'S,661289,,174.35,ABBOTT HEALTH CARE-PAIN MANAGEMENT,30049039
TELPRES CT 40/6.25MG TAB 15'S,PCF0361,1/6/2022,36,15'S,54016,,78.76,ABBOTT HEALTH CARE-CARDIAC,30049039
STATOR CV 10MG TAB,WNF0166,1/5/2022,39,15'S,54035,,136.9,ABBOTT HEALTH CARE-CARDIAC,30049071
ISMO RETARD 40MG TABS,PCE0436,1/6/2021,12,7'S,55084,,96.1,ABBOTT HEALTH CARE-CARDIAC,30049079
ISMO RETARD 40MG TABS,PCF0286,1/4/2022,17,7'S,55084,,96.1,ABBOTT HEALTH CARE-CARDIAC,30049079
GLIMER 2 MG TAB 15'S,SSF0075,1/7/2022,38,15'S,55086,,95.33,ABBOTT HEALTH CARE-CARDIAC,30043190
NUBETA 5 MG,HTE0107,1/5/2022,24,10'S,55200,,128.38,ABBOTT HEALTH CARE-CARDIAC,30049079
TELPRES 20 MG 15'S TAB,HTF0079,1/4/2022,37,15'S,55207,,60.95,ABBOTT HEALTH CARE-CARDIAC,30049099
TELPRES 40MG TAB 15'S,HTF0082,1/4/2022,29,15'S,55232,,110.36,ABBOTT HEALTH CARE-CARDIAC,30049099
TELPRES LN 40 TAB,AKF0049,1/12/2021,4,10`S,55241,,65.99,ABBOTT HEALTH CARE-CARDIAC,30049079
TELPRES LN 40 TAB,AKF0062,1/2/2022,20,10`S,55241,,65.99,ABBOTT HEALTH CARE-CARDIAC,30049079
STATOR CV 20MG TAB,WNF0033,1/12/2021,5,15'S,55242,,156.74,ABBOTT HEALTH CARE-CARDIAC,30049079
STATOR CV 20MG TAB,WNF0168,1/5/2022,10,15'S,55242,,156.74,ABBOTT HEALTH CARE-CARDIAC,30049079
